,Unnamed: 0,sequence,sid,pos_acts_toeachother,neg_acts_toeachother,pos_acts_together,neg_acts_together,pos_char1_acts,neg_char1_acts,pos_char2_acts,neg_char2_acts,pos,neg,filename,unique_ID,29:posFramesFired,30:negFramesFired,31:otherFramesFired,32:posFramewrtCharFired,33:negFramewrtCharFired,34:otherFrameswrtCharFired,manualLabel
706,706,90,s20,0,0,0,1,0,0,0,0,0,0,dickens.great.5.9.sent,dickens.great.5.9.sents20,0,0,0,0,0,0,n
711,711,90,s36,0,0,0,0,0,0,0,1,0,1,dickens.great.5.9.sent,dickens.great.5.9.sents36,1,1,0,0,0,0,n
713,713,91,s17,0,0,1,0,0,0,0,0,0,0,dickens.great.6.9.sent,dickens.great.6.9.sents17,0,0,0,0,0,0,p
714,714,91,s18,0,0,1,0,0,0,0,0,0,0,dickens.great.6.9.sent,dickens.great.6.9.sents18,1,0,0,1,0,0,p
715,715,91,s19,0,0,0,0,0,0,0,0,0,0,dickens.great.6.9.sent,dickens.great.6.9.sents19,1,0,0,1,0,0,p
716,716,91,s36,0,0,0,0,0,0,0,1,1,0,dickens.great.6.9.sent,dickens.great.6.9.sents36,1,1,0,0,0,0,p
717,717,91,s37,0,0,0,0,0,0,0,0,0,0,dickens.great.6.9.sent,dickens.great.6.9.sents37,0,0,0,0,0,0,p
720,720,91,s45,0,0,0,0,0,0,0,0,0,0,dickens.great.6.9.sent,dickens.great.6.9.sents45,1,0,0,1,0,0,p
722,722,92,s8,0,0,0,0,0,0,0,0,0,0,dickens.great.7.9.sent,dickens.great.7.9.sents8,0,0,1,0,0,0,p
723,723,92,s13,0,0,0,0,0,0,0,0,0,0,dickens.great.7.9.sent,dickens.great.7.9.sents13,3,0,0,1,0,0,p
726,726,92,s27,0,0,1,0,0,0,0,0,2,0,dickens.great.7.9.sent,dickens.great.7.9.sents27,1,0,0,1,0,0,n
727,727,92,s30,0,0,1,0,0,0,0,0,2,0,dickens.great.7.9.sent,dickens.great.7.9.sents30,1,0,0,1,0,0,p
728,728,92,s33,0,0,0,0,0,0,0,0,0,0,dickens.great.7.9.sent,dickens.great.7.9.sents33,0,0,0,0,0,0,p
734,734,93,s42,0,0,0,0,1,0,0,0,1,1,dickens.great.9.11.sent,dickens.great.9.11.sents42,0,0,0,0,0,0,p
738,738,94,s23,0,0,0,1,0,0,1,0,0,0,dickens.hard.7.10.sent,dickens.hard.7.10.sents23,2,1,1,0,1,1,p
739,739,94,s24,0,0,0,1,0,1,0,0,0,1,dickens.hard.7.10.sent,dickens.hard.7.10.sents24,0,1,0,0,1,0,p
740,740,94,s29,0,0,0,0,0,0,0,0,0,0,dickens.hard.7.10.sent,dickens.hard.7.10.sents29,0,0,0,0,0,0,p
741,741,95,s12,0,0,0,0,0,0,1,0,0,0,dostoevsky.brothers.0.1.sent,dostoevsky.brothers.0.1.sents12,2,0,0,1,0,0,n
748,748,96,s12,0,0,0,0,0,0,0,0,0,0,dostoevsky.brothers.0.6.sent,dostoevsky.brothers.0.6.sents12,2,0,0,1,0,0,n
749,749,96,s13,0,0,0,0,0,0,0,0,0,0,dostoevsky.brothers.0.6.sent,dostoevsky.brothers.0.6.sents13,0,0,0,0,0,0,n
750,750,96,s23,0,0,0,0,0,0,0,0,0,0,dostoevsky.brothers.0.6.sent,dostoevsky.brothers.0.6.sents23,1,0,0,1,0,0,n
759,759,96,s76,0,0,1,0,0,0,1,0,1,0,dostoevsky.brothers.0.6.sent,dostoevsky.brothers.0.6.sents76,1,0,0,0,0,0,p
760,760,97,s12,0,0,0,0,1,0,0,0,0,0,dostoevsky.brothers.1.6.sent,dostoevsky.brothers.1.6.sents12,2,0,0,0,0,0,p
761,761,97,s13,0,0,0,0,0,0,0,0,0,0,dostoevsky.brothers.1.6.sent,dostoevsky.brothers.1.6.sents13,0,0,0,0,0,0,p
763,763,97,s50,0,0,0,0,0,1,0,0,0,0,dostoevsky.brothers.1.6.sent,dostoevsky.brothers.1.6.sents50,1,0,0,0,0,0,n
766,766,97,s55,0,0,1,0,0,0,0,0,0,0,dostoevsky.brothers.1.6.sent,dostoevsky.brothers.1.6.sents55,2,0,0,0,0,0,p
767,767,97,s56,0,0,0,0,0,0,0,0,0,0,dostoevsky.brothers.1.6.sent,dostoevsky.brothers.1.6.sents56,1,0,0,1,0,0,p
768,768,97,s76,0,0,2,0,0,0,0,0,0,0,dostoevsky.brothers.1.6.sent,dostoevsky.brothers.1.6.sents76,1,0,0,0,0,0,p
773,773,98,s31,0,0,0,0,0,0,0,0,0,0,dostoevsky.brothers.3.7.sent,dostoevsky.brothers.3.7.sents31,2,0,0,2,0,0,p
776,776,99,s4,0,0,0,0,0,0,0,0,0,0,dostoevsky.brothers.4.6.sent,dostoevsky.brothers.4.6.sents4,0,0,1,0,0,1,n
777,777,99,s8,0,0,1,0,0,0,0,0,0,0,dostoevsky.brothers.4.6.sent,dostoevsky.brothers.4.6.sents8,1,1,0,0,0,0,n
778,778,99,s10,0,0,0,0,0,0,0,0,0,2,dostoevsky.brothers.4.6.sent,dostoevsky.brothers.4.6.sents10,1,0,0,1,0,0,n
779,779,99,s12,0,0,0,0,1,0,0,0,0,0,dostoevsky.brothers.4.6.sent,dostoevsky.brothers.4.6.sents12,2,0,0,2,0,0,n
780,780,99,s25,0,0,0,0,0,2,0,0,0,0,dostoevsky.brothers.4.6.sent,dostoevsky.brothers.4.6.sents25,1,1,0,0,0,0,n
789,789,100,s26,0,0,0,0,1,0,0,0,0,0,dostoevsky.brothers.6.7.sent,dostoevsky.brothers.6.7.sents26,1,0,1,1,0,1,p
